Sample,Humidity,DHT_Temp,Therm_Temp
556,54.1,29,28.13
557,54.1,29,28.78
558,54.1,29,28.53
559,54.1,29,28.78
560,54.1,29,28.26
561,54.1,29,27.95
562,54.1,29,27.59
563,54.1,29,28.92
564,54.1,29,28.76
565,54.1,29,27.41
566,54.1,29,27.83
567,54.1,29,28.49
568,54.1,29,28.94
569,54.1,29,28.42
570,54.1,29,27.99
571,54.1,29,28.44
572,54.1,29,27.83
573,54.1,29,28.53
574,54.1,29,27.7
575,54.1,29,28.9
576,54.1,29,28.67
577,54.1,29,28.33
578,54.1,29,28.19
579,54.1,29,27.47
580,54.1,29,27.54
581,54.1,29,28.44
582,54.1,29,28.99
583,54.1,29,28.69
584,54.1,29,28.42
585,54.1,29,27.77
586,54.1,29,27.86
587,54.1,29,27.72
588,54.1,29,28.37
589,54.1,29,27.68
590,54.1,29,27.14
591,54.1,29,27.47
592,54.1,29,27.5
593,54.1,29,27.99
594,54.1,29,27.7
595,54.1,29,28.9
596,54.1,29,28.22
597,54.1,29,28.92
598,54.1,29,27.47
599,54.1,29,28.92
600,54.1,29,27.36
601,54.1,29,27.74
602,54.1,29,28.92
603,54.1,29,27.05
604,54.1,29,28.87
605,54.1,29,28.94
606,54.1,29,27.81
607,54.1,29,27.47
608,54.1,29,28.42
609,54.1,29,29.17
610,54.1,29,27.45
611,54.1,29,28.58
612,54.1,29,28.26
613,54.1,29,28.13
614,54.1,29,28.92
615,54.1,29,28.19
616,54.1,29,28.19
617,54.1,29,28.19
618,54.1,29,28.67
619,54.1,29,27.03
620,54.1,29,28.13
621,54.1,29,27.9
622,54.1,29,28.56
623,54.1,29,28.06
624,54.1,29,27.88
625,54.1,29,27.12
626,54.1,29,28.42
627,54.1,29,27.47
628,54.1,29,27.9
629,54.1,29,27.5
630,54.1,29,28.19
631,54.1,29,28.9
632,54.1,29,28.35
633,54.1,29,27.56
634,54.1,29,27.7
635,54.1,29,28.62
636,54.1,29,27.36
637,54.1,29,28.33
638,54.1,29,27.25
639,54.1,29,29.05
640,54.1,29,27.92
641,54.1,29,27.61
642,54.1,29,28.94
643,54.1,29,27.99
644,54.1,29,28.06
645,54.1,29,28.94
646,54.1,29,27.47
647,54.1,29,28.76
648,54.1,29,28.94
649,54.1,29,27.59
650,54.1,29,28.99
651,54.1,29,28.31
652,54.1,29,27.7
653,54.1,29,27.12
654,54.1,29,27.99
655,54.1,29,27.52
656,54.1,29,27.86
657,54.1,29,27.86
658,54.1,29,28.4
659,54.1,29,27.63
660,54.1,29,28.8
661,54.1,29,27.47
662,54.1,29,29.05
663,54.1,29,28.13
664,54.1,29,29.03
665,54.1,29,27.52
666,54.1,29,28.04
667,54.1,29,27.38
668,54.1,29,28.53
669,54.1,29,28.4
670,54.1,29,27.95
671,54.1,29,28.31
672,54.1,29,28.26
673,54.1,29,27.47
674,54.1,29,27.74
675,54.1,29,28.69
676,54.1,29,27.56
677,54.1,29,28.78
678,54.1,29,28.44
679,54.1,29,28.19
680,54.1,29,28.9
681,54.1,29,28.8
682,54.1,29,28.56
683,54.1,29,28.9
684,54.1,29,27.81
685,54.1,29,28.22
686,54.1,29,27.47
687,54.1,29,27.5
688,54.1,29,27.47
689,54.1,29,28.08
690,54.1,29,28.6
691,54.1,29,27.59
692,54.1,29,27.63
693,54.1,29,29.12
694,54.1,29,27.56
695,54.1,29,27.47
696,54.1,29,28.56
697,54.1,29,27.95
698,54.1,29,27.95
699,54.1,29,27.88
700,54.1,29,27.54
701,54.1,29,28.9
702,54.1,29,27.41
703,54.1,29,28.19
704,54.1,29,27.81
705,54.1,29,27.74
706,54.1,29,27.5
707,54.1,29,27.68
708,54.1,29,28.53
709,54.1,29,27.47
710,54.1,29,28.31
711,54.1,29,28.71
712,54.1,29,28.24
713,54.1,29,27.32
714,54.1,29,27.47
715,54.1,29,28.31
716,54.1,29,28.35
717,54.1,29,27.34
718,54.1,29,28.62
719,54.1,29,28.56
720,54.1,29,27.79
721,54.1,29,27.65
722,54.1,29,29.05
723,54.1,29,27.52
724,54.1,29,27.47
725,54.1,29,29.17
726,54.1,29,27.99
727,54.1,29,28.8
728,54.1,29,27.18
729,54.1,29,27.72
730,54.1,29,27.86
731,54.1,29,28.92
732,54.1,29,26.65
733,54.1,29,27.97
734,54.1,29,27.88
735,54.1,29,28.33
736,54.1,29,28.58
737,54.1,29,28.85
738,54.1,29,27.77
739,54.1,29,28.8
740,54.1,29,28.8
741,54.1,29,29.05
742,54.1,29,28.62
743,54.1,29,27.54
744,54.1,29,28.92
745,54.1,29,29.03
746,54.1,29,27.21
747,54.1,29,27.95
748,54.1,29,28.6
749,54.1,29,28.85
750,54.1,29,28.65
751,54.1,29,28.85
752,54.1,29,28.04
753,54.1,29,28.53
754,54.1,29,28.6
755,54.1,29,28.04
756,54.1,29,28.67
757,54.1,29,27.59
758,54.1,29,28.53
759,54.1,29,28.92
760,54.1,29,28.56
761,54.1,29,27.47
762,54.1,29,27.7
763,54.1,29,28.53
764,54.1,29,28.94
765,54.1,29,28.94
766,54.1,29,28.19
767,54.1,29,28.62
768,54.1,29,28.9
769,54.1,29,28.96
770,54.1,29,27.9
771,54.1,29,28.19
772,54.1,29,27.95
773,54.1,29,27.7
774,54.1,29,27.47
775,54.1,29,28.08
776,54.1,29,28.06
777,54.1,29,27.99
778,54.1,29,27.97
779,54.1,29,28.53
780,54.1,29,27.47
781,54.1,29,29.58
782,54.1,29,28.04
783,54.1,29,28.42
784,54.1,29,28.31
785,54.1,29,27.95
786,54.1,29,28.58
787,54.1,29,29.08
788,54.1,29,28.56
789,54.1,29,28.44
790,54.1,29,27.41
791,54.1,29,27.68
792,54.1,29,28.92
793,54.1,29,28.87
794,54.1,29,28.13
795,54.1,29,28.13
796,54.1,29,28.94
797,54.1,29,28.46
798,54.1,29,26.8
799,54.1,29,28.56
800,54.1,29,28.8
801,54.1,29,27.7
802,54.1,29,28.19
803,54.1,29,28.56
804,54.1,29,27.88
805,54.1,29,28.76
806,54.1,29,28.35
807,54.1,29,27.45
808,54.1,29,28.31
809,54.1,29,27.54
810,54.1,29,27.59
811,54.1,29,27.47
812,54.1,29,28.58
813,54.1,29,28.94
814,54.1,29,28.58
815,54.1,29,27.05
816,54.1,29,28.53
817,54.1,29,29.24
818,54.1,29,28.08
819,54.1,29,27.92
820,54.1,29,28.67
821,54.1,29,27.16
822,54.1,29,27.32
823,54.1,29,28.78
824,54.1,29,28.28
